Created,Caller Postcode,Noise type
30/06/2017 23:55,LS9 6,MUSIC
30/06/2017 23:10,LS8 3,MUSIC
30/06/2017 22:51,LS9 9,PARTY
30/06/2017 22:28,LS13 4,MUSIC
30/06/2017 21:57,BD11 1,DOG BARKING
30/06/2017 21:35,LS8 3,MUSIC
30/06/2017 21:03,LS18 5,ALARM
30/06/2017 20:00,LS13 3,MUSIC
30/06/2017 19:56,LS5 3,ALARM
30/06/2017 19:55,LS4 2,ALARM
30/06/2017 19:50,LS13 4,MUSIC
30/06/2017 19:13,LS14 5,MUSIC
30/06/2017 19:10,LS9 7,MUSIC
30/06/2017 19:04,LS5 3,ALARM
30/06/2017 18:34,LS12 2,DOG BARKING
30/06/2017 18:18,LS8 5,MUSIC
30/06/2017 18:16,LS9 7,MUSIC
30/06/2017 18:03,LS13 4,MUSIC
30/06/2017 03:32,LS7 3,MUSIC
30/06/2017 02:59,LS27 8,MUSIC
30/06/2017 02:48,LS12 3,DOG BARKING
30/06/2017 01:06,WF3 1,OTHER
30/06/2017 00:38,LS13 4,MUSIC
29/06/2017 23:46,LS28 7,MUSIC
29/06/2017 23:36,LS4 2,MUSIC
29/06/2017 23:31,LS14 1,MUSIC
29/06/2017 22:35,LS8 5,MUSIC
29/06/2017 22:15,LS7 4,MUSIC
29/06/2017 21:37,LS14 1,TV
29/06/2017 21:24,WF3 2,BANGING ON WALLS/CEILING/FLOOR
29/06/2017 21:15,LS11 8,MUSIC
29/06/2017 20:57,LS14 6,BANGING ON WALLS/CEILING/FLOOR
29/06/2017 20:33,LS10 4,BANGING ON WALLS/CEILING/FLOOR
29/06/2017 19:59,LS10 4,MUSIC
29/06/2017 18:58,LS8 5,MUSIC
29/06/2017 18:49,LS9 7,DIY
29/06/2017 18:05,LS13 1,SHOUTING
29/06/2017 01:18,LS26 8,MUSIC
28/06/2017 23:26,LS27 8,SHOUTING
28/06/2017 21:13,LS9 7,MUSIC
28/06/2017 20:39,LS9 7,MUSIC
28/06/2017 19:18,LS18 4,SHOUTING
28/06/2017 18:36,LS11 0,MUSIC
28/06/2017 01:24,BD11 1,DOG BARKING
28/06/2017 00:06,WF3 1,OTHER
27/06/2017 23:32,LS8 1,BANGING ON WALLS/CEILING/FLOOR
27/06/2017 23:21,LS6 2,MUSIC
27/06/2017 23:03,LS17 5,TV
27/06/2017 19:59,LS6 1,MUSIC
27/06/2017 19:32,LS14 1,MUSIC
27/06/2017 19:02,LS6 1,ALARM
27/06/2017 18:43,LS14 6,DOG BARKING
27/06/2017 07:21,LS17 8,BANGING ON WALLS/CEILING/FLOOR
27/06/2017 02:41,WF3 1,OTHER
27/06/2017 02:08,WF3 1,SHOUTING
27/06/2017 01:54,LS2 9,PARTY
27/06/2017 01:40,LS6 1,MUSIC
27/06/2017 01:00,LS13 1,MUSIC
26/06/2017 23:47,LS14 1,TV
26/06/2017 23:36,LS6 3,MUSIC
26/06/2017 23:09,LS8 2,DOG BARKING
26/06/2017 22:37,LS17 8,ALARM
26/06/2017 22:22,LS16 5,BANGING ON WALLS/CEILING/FLOOR
26/06/2017 21:42,LS10 3,DOG BARKING
26/06/2017 21:20,LS13 4,MUSIC
26/06/2017 21:07,LS7 3,MUSIC
26/06/2017 21:03,LS10 3,DOG BARKING
26/06/2017 20:35,LS9 6,MUSIC
26/06/2017 20:33,LS11 6,MUSIC
26/06/2017 20:29,LS27 9,MUSIC
26/06/2017 20:10,LS26 8,DOG BARKING
26/06/2017 18:34,LS17 8,BUILDING SITE
26/06/2017 05:39,LS17 6,BANGING ON WALLS/CEILING/FLOOR
26/06/2017 04:32,LS6 1,MUSIC
26/06/2017 02:55,LS20 8,MUSIC
26/06/2017 02:17,LS14 6,PARTY
26/06/2017 01:34,LS17 8,ALARM
26/06/2017 00:20,LS17 8,ALARM
25/06/2017 21:45,LS11 7,PARTY
25/06/2017 21:15,LS10 3,DOG BARKING
25/06/2017 21:11,LS15 0,MUSIC
25/06/2017 20:30,LS12 1,DOG BARKING
25/06/2017 20:11,LS11 6,MUSIC
25/06/2017 19:57,LS9 9,MUSIC
25/06/2017 18:34,LS6 1,ALARM
25/06/2017 18:29,LS6 2,ALARM
25/06/2017 18:20,LS13 2,OTHER
25/06/2017 16:47,LS28 5,MUSIC
25/06/2017 16:43,LS166,DOG BARKING
25/06/2017 16:08,LS99,DOG BARKING
25/06/2017 15:38,LS27 8,OTHER
25/06/2017 15:18,LS6 1,MUSIC
25/06/2017 15:01,LS6 2,ALARM
25/06/2017 11:42,LS14 1,SHOUTING
25/06/2017 08:11,LS7 4,ALARM
25/06/2017 05:14,LS10 4,BANGING ON WALLS/CEILING/FLOOR
25/06/2017 03:10,LS8 1,MUSIC
25/06/2017 02:55,LS16 5,MUSIC
25/06/2017 02:39,LS7 3,MUSIC
25/06/2017 02:15,LS11 6,MUSIC
25/06/2017 01:30,LS15 0,MUSIC
25/06/2017 01:27,LS6 1,MUSIC
25/06/2017 01:20,LS5 2,MUSIC
25/06/2017 01:17,LS13 4,MUSIC
25/06/2017 01:10,LS27 9,MUSIC
25/06/2017 00:59,LS27 9,MUSIC
25/06/2017 00:55,LS28 7,PARTY
25/06/2017 00:32,LS9 6,SHOUTING
25/06/2017 00:24,LS6 1,MUSIC
25/06/2017 00:17,LS8 3,MUSIC
25/06/2017 00:13,LS14 5,MUSIC
25/06/2017 00:03,LS12 3,MUSIC
24/06/2017 23:56,LS16 5,MUSIC
24/06/2017 23:40,LS11 5,MUSIC
24/06/2017 23:27,LS14 6,SHOUTING
24/06/2017 23:19,LS26 0,MUSIC
24/06/2017 23:14,LS8 3,MUSIC
24/06/2017 22:59,LS4 2,MUSIC
24/06/2017 21:34,LS14 5,MUSIC
24/06/2017 21:18,LS14 6,SHOUTING
24/06/2017 20:59,LS16 5,MUSIC
24/06/2017 19:39,LS5 2,MUSIC
24/06/2017 18:51,LS8 3,MUSIC
24/06/2017 18:39,LS16 5,MUSIC
24/06/2017 18:17,LS27 8,OTHER
24/06/2017 17:43,LS25 7,BANGING ON WALLS/CEILING/FLOOR
24/06/2017 17:20,LS27 8,OTHER
24/06/2017 16:58,LS9 6,BANGING ON WALLS/CEILING/FLOOR
24/06/2017 12:50,LS16 6,DOG BARKING
24/06/2017 12:20,LS6 1,ALARM
24/06/2017 10:28,LS175,OTHER
24/06/2017 10:08,LS11 5,SHOUTING
24/06/2017 02:17,LS16 7,TV
24/06/2017 01:57,LS18 5,PARTY
24/06/2017 01:20,LS9 6,SHOUTING
24/06/2017 00:52,LS7 3,MUSIC
24/06/2017 00:33,LS9 8,MUSIC
24/06/2017 00:27,WF3 1,OTHER
24/06/2017 00:14,LS15 7,MUSIC
24/06/2017 00:01,WF3 1,MUSIC
23/06/2017 23:57,LS14 5,MUSIC
23/06/2017 23:49,LS26 8,MUSIC
23/06/2017 23:31,LS11 6,MUSIC
23/06/2017 22:59,LS2 7,MUSIC
23/06/2017 21:48,LS9 9,MUSIC
23/06/2017 21:33,LS11 6,MUSIC
23/06/2017 20:53,WF3 1,MUSIC
23/06/2017 20:41,LS9 9,MUSIC
23/06/2017 19:46,LS26 8,BANGING ON WALLS/CEILING/FLOOR
23/06/2017 19:22,LS2 7,MUSIC
23/06/2017 18:08,LS8 3,MUSIC
23/06/2017 01:31,LS18 4,BANGING ON WALLS/CEILING/FLOOR
23/06/2017 01:09,LS28 9,BANGING ON WALLS/CEILING/FLOOR
23/06/2017 01:06,LS10 4,SHOUTING
23/06/2017 00:46,WF3 1,OTHER
23/06/2017 00:33,LS8 1,SHOUTING
22/06/2017 22:49,LS11 6,SHOUTING
22/06/2017 22:19,LS6 1,MUSIC
22/06/2017 21:52,LS12 3,MUSIC
22/06/2017 19:39,LS9 9D,MUSIC
22/06/2017 18:55,LS13 2,BANGING ON WALLS/CEILING/FLOOR
22/06/2017 03:57,LS31,SHOUTING
22/06/2017 01:50,WF3 1,OTHER
22/06/2017 01:36,LS3 1,MUSIC
22/06/2017 00:48,LS11 0,MUSIC
22/06/2017 00:47,LS11 0,MUSIC
22/06/2017 00:42,LS12 5,MUSIC
22/06/2017 00:14,LS8 5,SHOUTING
22/06/2017 00:09,LS8 3,MUSIC
21/06/2017 23:57,LS8 5,MUSIC
21/06/2017 23:55,LS4 2,MUSIC
21/06/2017 23:28,LS8 5,MUSIC
21/06/2017 22:46,LS6 1,MUSIC
21/06/2017 22:42,LS12 2,OTHER
21/06/2017 22:35,LS9 7,SHOUTING
21/06/2017 22:21,LS7 3,MUSIC
21/06/2017 22:08,LS3 1,MUSIC
21/06/2017 21:14,LS9 6,MUSIC
21/06/2017 20:21,LS13 2T,MUSIC
21/06/2017 18:56,LS12 5,DOG BARKING
21/06/2017 18:41,LS13 2,MUSIC
21/06/2017 18:22,LS8 5,SHOUTING
21/06/2017 02:50,WF3 1,OTHER
21/06/2017 02:48,LS16 7,MUSIC
21/06/2017 02:10,LS6 4,PARTY
21/06/2017 02:06,LS14 6,MUSIC
21/06/2017 01:14,LS6 4,TV
21/06/2017 01:07,WF3 1,OTHER
21/06/2017 00:20,BD11 1,ALARM
21/06/2017 00:12,LS8 5,MUSIC
20/06/2017 23:36,LS10 4,MUSIC
20/06/2017 23:26,LS11 6,MUSIC
20/06/2017 22:59,LS26 8,SHOUTING
20/06/2017 22:56,LS26 0,OTHER
20/06/2017 22:51,LS9 7,BUILDING SITE
20/06/2017 22:25,LS6 4,TV
20/06/2017 20:57,LS10 2,MUSIC
20/06/2017 20:24,LS28 7J,DIY
20/06/2017 19:41,LS8 3R,DIY
20/06/2017 18:36,LS17 5B,DOG BARKING
20/06/2017 18:13,LS16 6,DOG BARKING
20/06/2017 18:08,LS14 6P,MUSIC
20/06/2017 05:20,LS8 1,BANGING ON WALLS/CEILING/FLOOR
20/06/2017 02:43,LS27 8,MUSIC
20/06/2017 02:33,LS8 2,MUSIC
20/06/2017 01:51,LS25 7,DOG BARKING
20/06/2017 01:17,LS26 0,OTHER
20/06/2017 01:07,WF3 1,OTHER
20/06/2017 00:58,LS9 7,MUSIC
20/06/2017 00:51,LS17 5,BANGING ON WALLS/CEILING/FLOOR
20/06/2017 00:50,LS9 7,MUSIC
20/06/2017 00:21,LS16 9,OTHER
19/06/2017 23:56,LS14 6,MUSIC
19/06/2017 23:54,LS9 7,MUSIC
19/06/2017 23:31,LS6 1,ALARM
19/06/2017 23:28,LS13 1,PARTY
19/06/2017 23:22,LS25 2,DOG BARKING
19/06/2017 23:08,LS14 6,MUSIC
19/06/2017 22:42,LS11 9,SHOUTING
19/06/2017 22:36,LS11 6,MUSIC
19/06/2017 22:20,LS27 8,ALARM
19/06/2017 22:06,LS8 3,OTHER
19/06/2017 21:52,LS6 1,MUSIC
19/06/2017 21:39,LS25 7,PARTY
19/06/2017 21:30,LS6 1,ALARM
19/06/2017 21:16,LS11 6,MUSIC
19/06/2017 21:02,LS27 9,PARTY
19/06/2017 20:57,LS25 2,OTHER
19/06/2017 20:51,LS25 7,PARTY
19/06/2017 20:47,LS8 5,MUSIC
19/06/2017 20:39,LS7 2,ALARM
19/06/2017 20:22,LS12 1,MUSIC
19/06/2017 19:59,LS12 4,OTHER
19/06/2017 19:50,LS28 7,MUSIC
19/06/2017 09:29,LS27 9,DOG BARKING
19/06/2017 07:44,LS17 S,BANGING ON WALLS/CEILING/FLOOR
19/06/2017 03:28,LS9 6,SHOUTING
19/06/2017 03:19,LS6 3,MUSIC
19/06/2017 03:16,LS7 2,SHOUTING
19/06/2017 02:55,LS6 1,PARTY
19/06/2017 02:53,LS6 3,MUSIC
19/06/2017 02:40,LS6 3,MUSIC
19/06/2017 02:08,LS14 6,MUSIC
19/06/2017 01:14,LS9 6,MUSIC
19/06/2017 00:39,LS11 9,SHOUTING
19/06/2017 00:17,LS15 8,MUSIC
19/06/2017 00:12,LS10 1,MUSIC
18/06/2017 23:57,LS13 2,SHOUTING
18/06/2017 23:44,LS8 2,MUSIC
18/06/2017 23:25,LS11 5,MUSIC
18/06/2017 23:19,LS6 1,SHOUTING
18/06/2017 23:00,LS9 6,SHOUTING
18/06/2017 22:57,LS9 6,MUSIC
18/06/2017 22:54,LS12 5,SHOUTING
18/06/2017 22:45,LS15 8,MUSIC
18/06/2017 22:42,LS9 9,MUSIC
18/06/2017 22:39,LS5 3,MUSIC
18/06/2017 21:13,LS19 7,ALARM
18/06/2017 21:04,LS11 5,PARTY
18/06/2017 19:54,LS28 8,SHOUTING
18/06/2017 19:46,LS14 5,
18/06/2017 19:31,LS13 4,MUSIC
18/06/2017 19:05,LS27 8,MUSIC
18/06/2017 18:55,LS13 1,MUSIC
18/06/2017 18:45,LS20 9,ALARM
18/06/2017 18:35,LS7 4,TV
18/06/2017 18:32,LS3 1,ALARM
18/06/2017 18:24,LS28 8,MUSIC
18/06/2017 18:15,LS4 9,MUSIC
18/06/2017 18:04,LS1 4,MUSIC
18/06/2017 17:58,LS8 3,MUSIC
18/06/2017 17:53,LS8 1,MUSIC
18/06/2017 17:48,LS8 3,MUSIC
18/06/2017 15:28,LS7 2,MUSIC
18/06/2017 13:17,#VALUE!,PARTY
18/06/2017 13:15,LS17 8,BANGING ON WALLS/CEILING/FLOOR
18/06/2017 13:01,LS17 S,OTHER
18/06/2017 12:24,LS17 S,BANGING ON WALLS/CEILING/FLOOR
18/06/2017 12:22,LS8 1,BANGING ON WALLS/CEILING/FLOOR
18/06/2017 11:16,BRACKWOOD DRI,BANGING ON WALLS/CEILING/FLOOR
18/06/2017 09:17,LS10 4,DOG BARKING
18/06/2017 08:52,LS23 6,BUILDING SITE
18/06/2017 07:41,LS26 0,MUSIC
18/06/2017 07:33,LS4 2,PARTY
18/06/2017 06:09,LS12 4,PARTY
18/06/2017 05:07,LS12 1,MUSIC
18/06/2017 04:55,LS8 1,BANGING ON WALLS/CEILING/FLOOR
18/06/2017 04:47,#VALUE!,MUSIC
18/06/2017 03:07,LS4 2,PARTY
18/06/2017 02:40,LS12 4,MUSIC
18/06/2017 02:31,LS13 2,MUSIC
18/06/2017 02:27,LS11 6,MUSIC
18/06/2017 02:14,LS26 0,MUSIC
18/06/2017 02:09,LS12 5,MUSIC
18/06/2017 02:04,LS7 4,PARTY
18/06/2017 01:44,LS7 4,PARTY
18/06/2017 01:33,LS13 3,MUSIC
18/06/2017 01:14,LS7 4,MUSIC
18/06/2017 01:10,LS14 6,MUSIC
18/06/2017 01:07,LS1 6,OTHER
18/06/2017 01:02,LS7 1,SHOUTING
18/06/2017 00:56,LS18 5,PARTY
18/06/2017 00:53,LS6 1,MUSIC
18/06/2017 00:42,#VALUE!,MUSIC
18/06/2017 00:31,LS10 3,MUSIC
18/06/2017 00:26,LS12 4,MUSIC
18/06/2017 00:23,LS11 0,MUSIC
18/06/2017 00:19,LS9 7,OTHER
18/06/2017 00:13,LS13 2,MUSIC
18/06/2017 00:10,LS12 1,PARTY
18/06/2017 00:07,LS14 5,PARTY
18/06/2017 00:04,LS11 0,MUSIC
17/06/2017 23:57,LS8 5,SHOUTING
17/06/2017 23:52,LS5 3,PARTY
17/06/2017 23:48,LS5 3,MUSIC
17/06/2017 23:42,LS14 1,MUSIC
17/06/2017 23:34,LS12 5,MUSIC
17/06/2017 23:31,LS25 7,SHOUTING
17/06/2017 23:17,LS12 5,MUSIC
17/06/2017 23:08,LS8 4,MUSIC
17/06/2017 23:05,LS8 3,MUSIC
17/06/2017 22:50,LS12 5,MUSIC
17/06/2017 22:35,LS27 0,MUSIC
17/06/2017 22:29,LS26 8,SHOUTING
17/06/2017 22:24,LS18 5,PARTY
17/06/2017 22:17,LS13 4,MUSIC
17/06/2017 22:12,LS8 3,MUSIC
17/06/2017 22:08,LS28 6,PARTY
17/06/2017 22:05,LS12 5,PARTY
17/06/2017 21:59,LS8 5,MUSIC
17/06/2017 21:55,LS12 5,MUSIC
17/06/2017 21:48,LS21 3,MUSIC
17/06/2017 21:35,LS5 3,PARTY
17/06/2017 21:14,LS6 2,MUSIC
17/06/2017 20:49,LS8 4,PARTY
17/06/2017 20:16,LS27 0,MUSIC
17/06/2017 19:55,LS25 3,OTHER
17/06/2017 19:52,LS8 5,PARTY
17/06/2017 19:40,LS14 5,MUSIC
17/06/2017 19:16,LS16 5,MUSIC
17/06/2017 19:02,LS13 2,NOISE ASSOCIATED WITH LICENSED PREMISES
17/06/2017 18:56,LS6 4,PARTY
17/06/2017 18:55,LS13 2,MUSIC
17/06/2017 18:46,WF3 2,MUSIC
17/06/2017 18:34,LS9 0,MUSIC
17/06/2017 18:32,LS15 4,MUSIC
17/06/2017 18:27,LS25 2,DOG BARKING
17/06/2017 18:20,LS27 8,MUSIC
17/06/2017 11:49,LS8 1,BANGING ON WALLS/CEILING/FLOOR
17/06/2017 11:39,LS6 1,OTHER
17/06/2017 10:37,LS,BANGING ON WALLS/CEILING/FLOOR
17/06/2017 08:32,L,MUSIC
17/06/2017 04:45,LS6 1,MUSIC
17/06/2017 03:51,LS8 1,BANGING ON WALLS/CEILING/FLOOR
17/06/2017 02:46,LS8 2,MUSIC
17/06/2017 02:31,LS9 9,MUSIC
17/06/2017 02:01,LS26 9,MUSIC
17/06/2017 01:53,LS12 4,MUSIC
17/06/2017 01:33,LS6 1,SHOUTING
17/06/2017 01:30,LS4 2,MUSIC
17/06/2017 01:23,LS13 1,MUSIC
17/06/2017 01:20,LS2,MUSIC
17/06/2017 01:15,LS25 2,PARTY
17/06/2017 00:59,LS8 5,MUSIC
17/06/2017 00:55,#VALUE!,
17/06/2017 00:50,LS8 5,PARTY
17/06/2017 00:27,LS25 2,MUSIC
17/06/2017 00:13,LS25 7,SHOUTING
17/06/2017 00:09,LS25 7,OTHER
16/06/2017 23:56,LS12 3,MUSIC
16/06/2017 23:29,LS16 5,MUSIC
16/06/2017 23:20,LS27 7,MUSIC
16/06/2017 23:11,LS7 4,MUSIC
16/06/2017 23:06,#VALUE!,
16/06/2017 22:44,LS13 1,MUSIC
16/06/2017 22:33,LS11 9,MUSIC
16/06/2017 21:53,LS8 1,BANGING ON WALLS/CEILING/FLOOR
16/06/2017 21:52,LS1 6,OTHER
16/06/2017 21:49,LS8 2,MUSIC
16/06/2017 21:31,LS15 7,MUSIC
16/06/2017 20:48,LS26 0,MUSIC
16/06/2017 20:28,LS9 6,MUSIC
16/06/2017 19:16,LS14 5,MUSIC
16/06/2017 18:32,LS16 5,MUSIC
16/06/2017 04:15,LS28 6,MUSIC
16/06/2017 04:11,LS9 9,PARTY
16/06/2017 02:40,LS14 6,MUSIC
16/06/2017 02:12,LS6 2,ALARM
15/06/2017 23:42,LS9 0,MUSIC
15/06/2017 23:32,LS9 0,MUSIC
15/06/2017 23:11,LS10 4,MUSIC
15/06/2017 22:37,LS8 5,DIY
15/06/2017 22:29,LS10 3,DOG BARKING
15/06/2017 22:26,LS27 7,DOG BARKING
15/06/2017 21:51,LS14 6,MUSIC
15/06/2017 21:17,LS7 4,TV
15/06/2017 21:09,LS11 7,MUSIC
15/06/2017 20:47,LS14 1,MUSIC
15/06/2017 20:37,LS25 7,SHOUTING
15/06/2017 19:05,LS14 5,MUSIC
15/06/2017 18:35,LS13 2,MUSIC
15/06/2017 06:59,LS6 3,BUILDING SITE
15/06/2017 01:40,LS13 2,MUSIC
15/06/2017 01:34,LS9 0,MUSIC
15/06/2017 01:19,LS11 0,MUSIC
15/06/2017 01:09,LS6 1,PARTY
15/06/2017 01:02,LS6 1,PARTY
15/06/2017 00:34,LS21 2,MUSIC
15/06/2017 00:04,LS12 1,SHOUTING
14/06/2017 23:50,LS10 1,MUSIC
14/06/2017 23:44,LS16 6,BANGING ON WALLS/CEILING/FLOOR
14/06/2017 23:15,LS6 1,MUSIC
14/06/2017 22:25,LS14 1,BANGING ON WALLS/CEILING/FLOOR
14/06/2017 22:10,LS4 2,PARTY
14/06/2017 22:03,LS11 9,MUSIC
14/06/2017 21:55,LS4 2,PARTY
14/06/2017 21:31,LS11 6,MUSIC
14/06/2017 21:25,LS6 1,MUSIC
14/06/2017 21:11,LS8 1,OTHER
14/06/2017 04:36,LS6 1,PARTY
14/06/2017 03:05,LS25 7,DOG BARKING
14/06/2017 02:58,LS9 6,MUSIC
14/06/2017 01:33,LS10 4,MUSIC
14/06/2017 00:27,LS8 3,MUSIC
14/06/2017 00:17,LS9 6,ALARM
14/06/2017 00:11,LS10 4,MUSIC
14/06/2017 00:05,LS12 1,MUSIC
14/06/2017 00:00,LS8 3,OTHER
13/06/2017 23:59,LS25 7,DOG BARKING
13/06/2017 23:13,LS9 6,MUSIC
13/06/2017 22:50,LS17 9,OTHER
13/06/2017 22:05,LS8 1,BANGING ON WALLS/CEILING/FLOOR
13/06/2017 21:42,LS26 8,SHOUTING
13/06/2017 21:36,LS11 5,MUSIC
13/06/2017 21:25,LS27 9,TV
13/06/2017 20:50,LS14 5,MUSIC
13/06/2017 20:32,LS9 6,BANGING ON WALLS/CEILING/FLOOR
13/06/2017 20:28,LS11 0,MUSIC
13/06/2017 19:59,LS10 2R,PARTY
13/06/2017 19:38,LS16 6,DOG BARKING
13/06/2017 19:32,LS11 5,BANGING ON WALLS/CEILING/FLOOR
13/06/2017 19:25,LS4 2,BANGING ON WALLS/CEILING/FLOOR
13/06/2017 19:07,LS13 2,MUSIC
13/06/2017 08:42,LS26 8,MUSIC
13/06/2017 03:58,LS12 1,OTHER
13/06/2017 03:42,LS6 3,PARTY
13/06/2017 02:30,LS9 6,SHOUTING
13/06/2017 00:19,LS25 7,OTHER
12/06/2017 23:20,LS9 6,MUSIC
12/06/2017 23:15,LS2 9,MUSIC
12/06/2017 22:15,LS14 6,MUSIC
12/06/2017 21:23,LS14 6,MUSIC
12/06/2017 20:45,LS14 5,MUSIC
12/06/2017 18:45,LS12 2,ALARM
12/06/2017 18:09,LS14 1,MUSIC
12/06/2017 07:11,LS8 1,BANGING ON WALLS/CEILING/FLOOR
12/06/2017 05:46,Ls8 1,BANGING ON WALLS/CEILING/FLOOR
12/06/2017 03:10,LS8 1,BANGING ON WALLS/CEILING/FLOOR
12/06/2017 02:36,LS10 4,DOG BARKING
11/06/2017 23:56,LS12 2,MUSIC
11/06/2017 23:13,LS16 5,MUSIC
11/06/2017 22:57,LS9 9,MUSIC
11/06/2017 22:42,LS11 0,MUSIC
11/06/2017 22:37,LS12 2,ALARM
11/06/2017 21:58,LS9 6,MUSIC
11/06/2017 21:51,LS16 5,MUSIC
11/06/2017 20:56,LS12 3,MUSIC
11/06/2017 20:41,LS8 1,PARTY
11/06/2017 20:32,LS11 5,MUSIC
11/06/2017 20:17,LS14 5,MUSIC
11/06/2017 19:58,LS8 1,MUSIC
11/06/2017 18:33,LS8 1,PARTY
11/06/2017 18:25,LS12 2,ALARM
11/06/2017 18:14,LS14 1,MUSIC
11/06/2017 11:14,WF3 1,MUSIC
11/06/2017 09:22,LS31,OTHER
11/06/2017 03:52,Ls20 8,MUSIC
11/06/2017 03:45,Ls7 1 ,MUSIC
11/06/2017 02:42,Ls16 5,MUSIC
11/06/2017 02:36,Ls6 6,PARTY
11/06/2017 02:24,ls12 5,MUSIC
